Log file open, 11/21/22 14:56:21
[2022.11.21-14.01.17:552][567]Cmd: SELECT NONE
[2022.11.21-14.01.18:889][688]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.01.40:692][595]Cmd: SELECT NONE
[2022.11.21-14.01.40:829][605]Cmd: SELECT NONE
[2022.11.21-14.01.48:918][295]Cmd: SELECT NONE
[2022.11.21-14.02.02:446][433]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.21-14.02.05:389][672]Cmd: TRANSACTION UNDO
[2022.11.21-14.02.05:389][672]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.02.08:142][815]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.03.38:011][176]Cmd: SELECT NONE
[2022.11.21-14.03.38:218][192]Cmd: SELECT NONE
[2022.11.21-14.03.39:713][327]Cmd: TRANSACTION UNDO
[2022.11.21-14.03.39:713][327]LogEditorTransaction: Undo Select None
[2022.11.21-14.03.40:231][345]Cmd: TRANSACTION UNDO
[2022.11.21-14.03.40:232][345]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.03.54:937][464]Cmd: SELECT NONE
[2022.11.21-14.03.55:085][476]Cmd: SELECT NONE
[2022.11.21-14.03.55:235][489]Cmd: SELECT NONE
[2022.11.21-14.03.59:606][859]Cmd: SELECT NONE
[2022.11.21-14.03.59:747][870]Cmd: SELECT NONE
[2022.11.21-14.04.09:286][674]Cmd: SELECT NONE
[2022.11.21-14.04.09:414][684]Cmd: SELECT NONE
[2022.11.21-14.04.11:692][889]Cmd: TRANSACTION UNDO
[2022.11.21-14.04.11:692][889]LogEditorTransaction: Undo Select None
[2022.11.21-14.04.17:309][282]Cmd: SELECT NONE
[2022.11.21-14.04.17:497][296]Cmd: SELECT NONE
[2022.11.21-14.04.26:070][ 36]Cmd: SELECT NONE
[2022.11.21-14.04.26:220][ 48]Cmd: SELECT NONE
[2022.11.21-14.04.43:922][591]Cmd: SELECT NONE
[2022.11.21-14.04.44:055][603]Cmd: SELECT NONE
[2022.11.21-14.04.44:242][620]Cmd: SELECT NONE
[2022.11.21-14.05.39:114][620]Cmd: SELECT NONE
[2022.11.21-14.05.39:212][630]Cmd: SELECT NONE
[2022.11.21-14.06.22:877][477]Cmd: TRANSACTION UNDO
[2022.11.21-14.06.22:877][477]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.07.04:663][ 61]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.07.05:763][174]Cmd: TRANSACTION UNDO
[2022.11.21-14.07.05:763][174]LogEditorTransaction: Undo Hide Selected
[2022.11.21-14.07.06:348][201]Cmd: TRANSACTION UNDO
[2022.11.21-14.07.06:348][201]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.07.08:763][363]Cmd: TRANSACTION REDO
[2022.11.21-14.07.08:763][363]LogEditorTransaction: Redo Move Elements
[2022.11.21-14.07.10:342][497]Cmd: SELECT NONE
[2022.11.21-14.07.10:474][510]Cmd: SELECT NONE
[2022.11.21-14.07.10:868][548]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.07.56:296][932]Cmd: TRANSACTION UNDO
[2022.11.21-14.07.56:296][932]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.08.24:013][172]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.08.24:455][225]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.08.25:189][313]Cmd: TRANSACTION UNDO
[2022.11.21-14.08.25:189][313]LogEditorTransaction: Undo Hide Selected
[2022.11.21-14.08.25:368][320]Cmd: TRANSACTION UNDO
[2022.11.21-14.08.25:368][320]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.08.28:022][612]Cmd: TRANSACTION REDO
[2022.11.21-14.08.28:022][612]LogEditorTransaction: Redo Move Elements
[2022.11.21-14.08.30:928][958]LogEditorViewport: Clicking Background
[2022.11.21-14.08.31:261][996]Cmd: SELECT NONE
[2022.11.21-14.08.31:410][ 14]Cmd: SELECT NONE
[2022.11.21-14.08.57:726][435]Cmd: SELECT NONE
[2022.11.21-14.08.57:872][449]Cmd: SELECT NONE
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: ================================================
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Total job queries 2423, among them cache hits 61 (2.52%)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Tracking 2349 distinct input hashes that result in 1396 distinct outputs (59.43%)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: RAM used: 14.84 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.81%
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Shaders Compiled: 2349
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Jobs assigned 2353, completed 2349 (99.83%)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Average time worker was idle: 14.88 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Time job spent in pending queue: average 49.02 s, longest 165.04 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Job execution time: average 5.11 s, max 22.24 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Job life time (pending + execution): average 54.21 s, max 165.66
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 509.21 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Jobs were issued in 1050 batches (only local compilation was used), average 2.24 jobs/batch
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Average processing rate: 4.61 jobs/sec
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Total thread time: 1844.50 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Total thread preprocess time: 108.74 s
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   21 times, average 1.38 sec, max 4.12 sec, min 0.70 sec)
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-14.09.02:992][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.52% of total time (compiled  191 times, average 0.92 sec, max 3.51 sec, min 0.60 sec)
[2022.11.21-14.09.02:993][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.28% of total time (compiled  188 times, average 0.81 sec, max 3.07 sec, min 0.43 sec)
[2022.11.21-14.09.02:993][826]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.32% of total time (compiled  160 times, average 0.73 sec, max 1.70 sec, min 0.38 sec)
[2022.11.21-14.09.02:993][826]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.82% of total time (compiled   87 times, average 1.02 sec, max 2.33 sec, min 0.58 sec)
[2022.11.21-14.09.02:993][826]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.69% of total time (compiled  120 times, average 0.72 sec, max 1.15 sec, min 0.55 sec)
[2022.11.21-14.09.02:993][826]LogShaderCompilers: Display: ================================================
[2022.11.21-14.09.15:913][640]Cmd: SELECT NONE
[2022.11.21-14.09.16:084][653]Cmd: SELECT NONE
[2022.11.21-14.09.16:258][668]Cmd: SELECT NONE
[2022.11.21-14.09.26:918][405]Cmd: SELECT NONE
[2022.11.21-14.09.27:014][414]Cmd: SELECT NONE
[2022.11.21-14.09.38:592][259]Cmd: SELECT NONE
[2022.11.21-14.09.38:731][272]Cmd: SELECT NONE
[2022.11.21-14.09.38:928][290]Cmd: SELECT NONE
[2022.11.21-14.09.48:495][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.21-14.09.48:495][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.21-14.09.50:829][353]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.21-14.09.50:829][353]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.21-14.09.58:446][885]Cmd: TRANSACTION UNDO
[2022.11.21-14.09.58:446][885]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.10.04:608][285]Cmd: TRANSACTION UNDO
[2022.11.21-14.10.04:608][285]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.10.42:623][747]LogSlate: Window 'Color Picker' being destroyed
[2022.11.21-14.11.14:613][281]Cmd: SELECT NONE
[2022.11.21-14.11.14:764][289]Cmd: SELECT NONE
[2022.11.21-14.11.14:956][299]Cmd: SELECT NONE
[2022.11.21-14.11.19:017][650]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.14.15:727][957]Cmd: TRANSACTION UNDO
[2022.11.21-14.14.15:727][957]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.14.23:137][490]Cmd: SELECT NONE
[2022.11.21-14.14.23:336][506]Cmd: SELECT NONE
[2022.11.21-14.14.27:037][820]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.15.14:948][880]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.21-14.15.31:740][390]Cmd: SELECT NONE
[2022.11.21-14.15.34:415][651]Cmd: TRANSACTION UNDO
[2022.11.21-14.15.34:415][651]LogEditorTransaction: Undo Select None
[2022.11.21-14.15.35:998][733]Cmd: SELECT NONE
[2022.11.21-14.15.36:133][742]Cmd: SELECT NONE
[2022.11.21-14.15.45:143][481]Cmd: TRANSACTION UNDO
[2022.11.21-14.15.45:143][481]LogEditorTransaction: Undo Select None
[2022.11.21-14.15.45:815][507]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.21-14.16.00:227][680]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.21-14.16.27:809][948]Cmd: SELECT NONE
[2022.11.21-14.16.31:309][248]Cmd: TRANSACTION UNDO
[2022.11.21-14.16.31:310][248]LogEditorTransaction: Undo Select None
[2022.11.21-14.16.31:826][262]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.21-14.17.06:659][903]Cmd: TRANSACTION UNDO
[2022.11.21-14.17.06:659][903]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.17.15:835][597]Cmd: SELECT NONE
[2022.11.21-14.17.15:966][608]Cmd: SELECT NONE
[2022.11.21-14.17.16:144][622]Cmd: SELECT NONE
[2022.11.21-14.17.43:510][861]Cmd: SELECT NONE
[2022.11.21-14.17.43:651][868]Cmd: SELECT NONE
[2022.11.21-14.17.44:801][964]Cmd: TRANSACTION UNDO
[2022.11.21-14.17.44:801][964]LogEditorTransaction: Undo Select None
[2022.11.21-14.17.45:213][977]Cmd: TRANSACTION UNDO
[2022.11.21-14.17.45:213][977]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.17.46:842][ 67]Cmd: SELECT NONE
[2022.11.21-14.17.46:978][ 76]Cmd: SELECT NONE
[2022.11.21-14.18.02:891][185]Cmd: SELECT NONE
[2022.11.21-14.18.03:033][198]Cmd: SELECT NONE
[2022.11.21-14.18.09:142][706]Cmd: TRANSACTION UNDO
[2022.11.21-14.18.09:142][706]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.18.15:579][100]Cmd: TRANSACTION UNDO
[2022.11.21-14.18.15:579][100]LogEditorTransaction: Undo Set Rotation
[2022.11.21-14.19.12:685][509]Cmd: SELECT NONE
[2022.11.21-14.19.12:836][520]Cmd: SELECT NONE
[2022.11.21-14.19.13:000][532]Cmd: SELECT NONE
[2022.11.21-14.19.15:194][713]Cmd: TRANSACTION UNDO
[2022.11.21-14.19.15:194][713]LogEditorTransaction: Undo Select None
[2022.11.21-14.19.28:119][578]Cmd: TRANSACTION UNDO
[2022.11.21-14.19.28:119][578]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.19.34:626][  0]Cmd: TRANSACTION UNDO
[2022.11.21-14.19.34:626][  0]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.20.30:646][179]Cmd: SELECT NONE
[2022.11.21-14.20.30:768][187]Cmd: SELECT NONE
[2022.11.21-14.21.21:825][277]Cmd: SELECT NONE
[2022.11.21-14.21.21:952][286]Cmd: SELECT NONE
[2022.11.21-14.21.25:534][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-14.21.25:593][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.11.21-14.21.25:721][595]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.21-14.21.25:722][595]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Minimal_Default428487684100DE91D806B6B5BD37B52D.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.21-14.21.25:745][595]LogFileHelpers: No new changes to save!
[2022.11.21-14.21.25:745][595]LogFileHelpers: Saving map 'Minimal_Default' took 0.165
[2022.11.21-14.21.25:751][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 1.79 sec)
[2022.11.21-14.21.25:755][595]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.21-14.21.25:755][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.21-14.21.42:001][913]Cmd: TRANSACTION UNDO
[2022.11.21-14.21.42:001][913]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.21.44:037][ 20]Cmd: MODE ROTGRID=0
[2022.11.21-14.21.49:813][416]Cmd: SELECT NONE
[2022.11.21-14.21.49:916][423]Cmd: SELECT NONE
[2022.11.21-14.21.54:084][749]Cmd: SELECT NONE
[2022.11.21-14.21.54:219][759]Cmd: SELECT NONE
[2022.11.21-14.21.54:365][770]Cmd: SELECT NONE
[2022.11.21-14.22.02:088][439]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.02:088][439]LogEditorTransaction: Undo Select None
[2022.11.21-14.22.02:484][450]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.02:484][450]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.22.02:875][470]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.02:875][470]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.22.03:283][497]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.03:283][497]LogEditorTransaction: Undo Select None
[2022.11.21-14.22.03:678][517]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.03:678][517]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.22.04:060][539]Cmd: TRANSACTION UNDO
[2022.11.21-14.22.04:060][539]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.22.05:065][599]Cmd: SELECT NONE
[2022.11.21-14.22.05:200][608]Cmd: SELECT NONE
[2022.11.21-14.22.28:752][565]Cmd: SELECT NONE
[2022.11.21-14.22.28:879][574]Cmd: SELECT NONE
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: ================================================
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: Total job queries 2459, among them cache hits 69 (2.81%)
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: Tracking 2376 distinct input hashes that result in 1412 distinct outputs (59.43%)
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: RAM used: 15.01 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.83%
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: Shaders Compiled: 2376
[2022.11.21-14.22.40:284][348]LogShaderCompilers: Display: Jobs assigned 2380, completed 2376 (99.83%)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Average time worker was idle: 17.53 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Time job spent in pending queue: average 48.47 s, longest 165.04 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Job execution time: average 5.06 s, max 22.24 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Job life time (pending + execution): average 53.62 s, max 165.66
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 517.40 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Jobs were issued in 1077 batches (only local compilation was used), average 2.21 jobs/batch
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Total thread time: 1865.17 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Total thread preprocess time: 110.07 s
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   21 times, average 1.38 sec, max 4.12 sec, min 0.70 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.72% of total time (compiled  198 times, average 0.92 sec, max 3.51 sec, min 0.60 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.53% of total time (compiled  196 times, average 0.81 sec, max 3.07 sec, min 0.43 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.36% of total time (compiled  163 times, average 0.73 sec, max 1.70 sec, min 0.38 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.86% of total time (compiled   89 times, average 1.02 sec, max 2.33 sec, min 0.58 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.64% of total time (compiled  120 times, average 0.72 sec, max 1.15 sec, min 0.55 sec)
[2022.11.21-14.22.40:285][348]LogShaderCompilers: Display: ================================================
[2022.11.21-14.23.00:341][443]Cmd: SELECT NONE
[2022.11.21-14.23.00:481][455]Cmd: SELECT NONE
[2022.11.21-14.23.00:644][469]Cmd: SELECT NONE
[2022.11.21-14.23.14:457][503]Cmd: SELECT NONE
[2022.11.21-14.23.14:590][514]Cmd: SELECT NONE
[2022.11.21-14.23.14:756][528]Cmd: SELECT NONE
[2022.11.21-14.23.20:026][943]Cmd: TRANSACTION UNDO
[2022.11.21-14.23.20:026][943]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.23.21:603][ 23]Cmd: TRANSACTION UNDO
[2022.11.21-14.23.21:603][ 23]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.23.23:954][165]Cmd: TRANSACTION UNDO
[2022.11.21-14.23.23:954][165]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.23.25:426][239]Cmd: TRANSACTION UNDO
[2022.11.21-14.23.25:426][239]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.23.33:617][799]Cmd: SELECT NONE
[2022.11.21-14.23.33:758][809]Cmd: SELECT NONE
[2022.11.21-14.23.33:930][822]Cmd: SELECT NONE
[2022.11.21-14.23.44:679][644]Cmd: SELECT NONE
[2022.11.21-14.23.44:810][653]Cmd: SELECT NONE
[2022.11.21-14.23.59:342][656]Cmd: SELECT NONE
[2022.11.21-14.23.59:495][667]Cmd: SELECT NONE
[2022.11.21-14.24.06:242][190]Cmd: SELECT NONE
[2022.11.21-14.24.06:462][207]Cmd: SELECT NONE
[2022.11.21-14.24.09:388][442]Cmd: SELECT NONE
[2022.11.21-14.24.09:526][452]Cmd: SELECT NONE
[2022.11.21-14.24.26:837][816]Cmd: SELECT NONE
[2022.11.21-14.24.26:978][828]Cmd: SELECT NONE
[2022.11.21-14.24.47:190][542]Cmd: SELECT NONE
[2022.11.21-14.24.47:330][554]Cmd: SELECT NONE
[2022.11.21-14.25.05:891][152]Cmd: DELETE
[2022.11.21-14.25.05:891][152]Cmd: ACTOR DELETE
[2022.11.21-14.25.05:899][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.25.05:908][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.21-14.25.05:910][152]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.11.21-14.25.08:347][363]Cmd: DELETE
[2022.11.21-14.25.08:347][363]Cmd: ACTOR DELETE
[2022.11.21-14.25.08:356][363]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.25.08:366][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.11.21-14.25.08:367][363]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.11.21-14.25.19:547][390]Cmd: SELECT NONE
[2022.11.21-14.25.19:694][402]Cmd: SELECT NONE
[2022.11.21-14.25.28:813][245]Cmd: SELECT NONE
[2022.11.21-14.25.28:999][260]Cmd: SELECT NONE
[2022.11.21-14.26.17:463][800]Cmd: SELECT NONE
[2022.11.21-14.26.17:604][813]Cmd: SELECT NONE
[2022.11.21-14.26.24:959][486]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.26.26:099][587]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 6
[2022.11.21-14.27.03:188][801]Cmd: SELECT NONE
[2022.11.21-14.27.03:300][808]Cmd: SELECT NONE
[2022.11.21-14.27.10:279][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-14.27.10:334][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.21-14.27.10:471][366]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.21-14.27.10:473][366]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Minimal_Default2C6815D5421E608C06281A88752BB567.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.21-14.27.10:491][366]LogFileHelpers: No new changes to save!
[2022.11.21-14.27.10:491][366]LogFileHelpers: Saving map 'Minimal_Default' took 0.167
[2022.11.21-14.27.10:497][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 2.00 sec)
[2022.11.21-14.27.10:502][366]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.21-14.27.10:502][366]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.21-14.27.25:298][373]Cmd: SELECT NONE
[2022.11.21-14.27.25:433][384]Cmd: SELECT NONE
[2022.11.21-14.27.41:111][478]Cmd: SELECT NONE
[2022.11.21-14.27.52:067][304]Cmd: SELECT NONE
[2022.11.21-14.27.52:256][318]Cmd: SELECT NONE
[2022.11.21-14.27.56:020][627]Cmd: DELETE
[2022.11.21-14.27.56:020][627]Cmd: ACTOR DELETE
[2022.11.21-14.27.56:027][627]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.27.56:039][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.11.21-14.27.56:041][627]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.11.21-14.27.56:348][654]Cmd: SELECT NONE
[2022.11.21-14.28.18:813][576]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.18:813][576]LogEditorTransaction: Undo Delete Elements
[2022.11.21-14.28.19:043][582]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.19:043][582]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.19:223][588]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.19:223][588]LogEditorTransaction: Undo Select None
[2022.11.21-14.28.19:418][596]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.19:418][596]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.28.19:627][608]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.19:627][608]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.19:826][618]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.19:826][618]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.28.20:026][626]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.20:026][626]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.20:215][635]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.20:215][635]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.20:596][660]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.20:596][660]LogEditorTransaction: Undo Select None
[2022.11.21-14.28.20:800][670]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.20:800][670]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.28.21:834][732]Cmd: SELECT NONE
[2022.11.21-14.28.22:004][743]Cmd: SELECT NONE
[2022.11.21-14.28.31:425][539]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.31:425][539]LogEditorTransaction: Undo Select None
[2022.11.21-14.28.33:034][624]Cmd: TRANSACTION REDO
[2022.11.21-14.28.33:034][624]LogEditorTransaction: Redo Select None
